Feature1,Feature2,Label
46.91013086491916,13.45683107503067,0.0
43.50039302091806,12.414394298670116,0.0
44.94684496026435,15.240867114164496,0.0
48.10223299800364,11.91446049663866,0.0
47.16889497537492,11.631373368753591,0.0
40.05680530030897,11.046828807849186,0.0
44.87522104381397,8.41841368441376,0.0
42.12160697925575,8.580580689228864,0.0
42.2419528705161,9.552105173405781,0.0
43.52649625484593,15.753570179161901,0.0
42.860108927902196,14.738150682224827,0.0
46.135683767407436,15.937410165982474,0.0
44.402594312867485,9.169470863513746,0.0
42.80418754123207,7.578438275534949,0.0
43.609658081863564,10.849859199664792,0.0
43.334185818435664,12.939547383240068,0.0
46.23519768289401,13.74672568727457,0.0
41.987104340585496,15.119930389920134,0.0
43.282669254127256,13.210699177018038,0.0
40.364760651745684,16.85667195163908,0.0
36.117525460414804,11.943485797629199,0.0
44.134046488600895,10.21730195489551,0.0
44.66109049714876,8.296954461263917,0.0
40.64458744898389,10.277571604761375,0.0
48.174386559969015,13.105294902462807,0.0
38.86408581350309,10.278199356615923,0.0
42.61439629325361,14.841856158838143,0.0
42.03204037493541,16.03081926509361,0.0
46.33194803589614,6.576032736933493,0.0
46.17339692475071,14.660130751244122,0.0
42.88736856424229,6.900989853345657,0.0
43.445406299005434,13.503747637725718,0.0
40.28053563092472,15.562176410484149,0.0
37.548008829440185,12.66214026585894,0.0
41.630219626684614,9.300777066989403,0.0
42.890872422759955,11.036421989305568,0.0
45.5757267018193,11.845886385722748,0.0
45.50594962196103,12.044388040525144,0.0
41.53168295648012,11.992757898083333,0.0
41.74424312356166,12.225293051726716,0.0
39.878617587332265,13.033700122275421,0.0
38.949955157052564,9.478565865666946,0.0
38.234324523437465,11.894950425324451,0.0
47.376938488079475,16.295652925889264,0.0
41.22586954562087,11.538386442143706,0.0
41.404814245972034,11.390409767112006,0.0
39.36801159987519,15.195493259285595,0.0
44.443725889579774,6.102038334139759,0.0
38.465255381105116,15.453446503220714,0.0
41.96814929946508,10.920240604987082,0.0
40.261333597015806,12.909821431131466,0.0
43.467256244648155,12.740803389802993,0.0
41.22298715607782,14.856170298050985,0.0
39.54841953969397,11.83101313441163,0.0
42.42954442915336,10.804935546088874,0.0
43.57082967632604,15.744614476627747,0.0
42.66629305595792,6.589565457147049,0.0
43.25617974434945,12.550835454263106,0.0
40.91419476579759,9.130186443427199,0.0
41.59314708503216,10.596066529358602,0.0
40.81884888056012,17.528141703657845,0.0
41.60111709614864,12.388511433860359,0.0
40.467134294888865,12.987674242878452,0.0
38.18429349417081,8.046092860736021,0.0
42.943565355634384,10.67738835301326,0.0
41.49554765947934,12.991393501821962,0.0
38.424504132584886,13.386894232783044,0.0
