Feature1,Feature2,Feature3,Feature4,Label
0.5163986277024462,4.565340694945118,1.8223504945982043,87.81908798725277,1
0.6852769816973125,6.671174901088612,19.64583805902322,457.5298967978994,0
0.7215438617683047,1.5195116336383743,35.47056583198638,180.29156046162643,1
0.18189240266007867,6.2848140949148705,61.79092623436603,118.96507484915747,1
0.08356143366334368,4.828387378329748,46.65553646640754,141.43428019059854,0
0.6853063287801783,4.142939793576379,3.103010395289637,70.58904963179833,1
0.18696742613792106,7.954543209232776,33.32258538783788,296.34024216341345,1
0.7348190582693819,4.335694177836748,58.44182769124919,413.6551173058136,1
0.40299783069378736,2.857794742566303,60.984109741495885,175.93936788099063,0
0.865099816318328,6.642221697590376,34.44233275184367,472.3043187544185,0
0.09714647976501556,0.8227799452859959,44.896466924532845,455.92569299375685,0
0.15956030089820405,2.204580359175629,43.03945789803556,84.12319949832715,0
0.7013711366090863,3.9010817776458246,43.563377163286965,267.03267447084,0
0.04339669443408434,1.791492828015821,36.81312555955283,61.66203398517371,1
0.5001167138007933,1.104076546071168,3.3797376697130375,91.27778433850966,0
0.4423681315127448,7.020698597021078,60.752904255052414,244.82171739625954,0
0.4611193422864347,5.098312248138856,20.77491177200237,60.19998363033295,1
0.05110099639577459,5.101269222542602,51.98501727431452,343.17333521082145,0
0.6517677034763694,3.3965515484942754,42.02210151676966,107.09068741679351,0
0.6599245188671674,4.236987190024116,47.905303670431515,48.00351020506008,1
0.7845218499756547,5.497936300613509,44.48502377651848,254.3956580335319,0
0.9753611270341379,1.6282209648121686,19.137306217779944,116.55981711062691,1
0.04816888544201381,7.231770859620895,5.126626475144498,310.8947311544822,1
0.6308467036315133,3.0235354551712206,0.8474247095293777,431.2163388676739,0
0.38493774606244435,4.413326760610834,45.474440964067256,345.7427715681431,0
0.6945646647724453,2.739654142896004,26.39299607503108,122.77297435651849,0
0.968835976191375,2.308456060919055,9.427943212419294,66.22230520486801,1
0.9440560504611866,2.811474116105786,46.94832724275371,467.91143770370127,0
0.7009874942140875,3.108250176382077,60.30459448687942,377.08356160914354,1
0.23846438799446357,6.590189826161542,48.67926049166546,202.09104590704925,1
0.20018791729882512,5.7007717861025204,54.099769405794966,188.74702902449337,0
0.4369801190082371,2.852781314154371,15.343194037567422,334.52960832109113,0
0.3904392007821038,5.262264143177386,23.185494723340184,182.52903112158862,0
0.19525160047725343,7.898502004251149,1.4915515135117516,280.6171882783904,0
0.560907894397246,0.5980375012592969,57.105344574544695,56.63893070774691,1
